"ID","SalaryPreds"
871,5690.32658396767
872,2744.02863864362
873,13013.6502822836
874,2402.88125682563
875,3004.76025178197
876,5152.23710081259
877,5465.48055839518
878,2047.06477519001
879,3003.98797687572
880,13551.2087118238
881,9791.38202547134
882,2596.52422500607
883,5778.83453469619
884,5563.77455268301
885,6082.02945528629
886,5642.11227088269
887,5950.82805582835
888,5645.56716872848
889,4655.40152370386
890,2747.82393682353
891,4889.19546435321
892,9216.18481430361
893,9039.54596823619
894,5525.27724837008
895,10115.9031416348
896,9292.6786151674
897,8748.51381163719
898,16324.2168901908
899,5763.7511130108
900,2750.31678051448
901,2757.91225977407
902,5582.56940658375
903,6111.11769992626
904,2832.12665458293
905,16474.884854999
906,5442.38554575798
907,9331.37528427447
908,6099.68783076595
909,2822.64860426355
910,2790.3166075418
911,19274.1846511786
912,2863.41832071976
913,2691.33305713676
914,13111.871526948
915,5798.53118600911
916,4523.96778644686
917,2741.27110920639
918,5680.18935627852
919,2467.52542514172
920,2982.56930456784
921,2521.37287162362
922,2720.19359466294
923,4743.45162076698
924,4260.66721842406
925,17158.0747324157
926,2981.57638841995
927,5909.10031034792
928,12770.2085880841
929,2292.57446595565
930,2774.21098417614
931,5951.52270909769
932,12563.7902718441
933,9076.65316564062
934,2490.51059804706
935,2406.29580682101
936,2420.32182433462
937,9347.01668967917
938,9493.36169397636
939,5168.65617055871
940,2488.42559631691
941,3177.7708856325
942,9353.74948993147
943,9975.62550536824
944,5767.10066276883
945,2341.73953479311
946,5618.05820967713
947,2367.81775886432
948,2778.93884374742
949,2499.20694288325
950,5546.58328345252
951,2523.2788463293
952,5734.43862342964
953,5529.50360847359
954,2651.95570626116
955,4283.01590514894
956,7520.83079718512
957,10589.6164934304
958,2566.51317122634
959,9720.2556779708
960,19752.6035269098
961,2963.86740630089
962,5110.92144721974
963,5776.21985289747
964,4617.4369062284
965,2963.5413002195
966,19352.0289892906
967,2746.0261700208
968,8939.39422386611
969,17031.346165853
970,2958.79665787888
971,5877.10924997104
972,5757.8132809503
973,2581.27596712395
974,2710.31522240086
975,5854.14614460266
976,2941.87418892391
977,6174.34769735891
978,2876.83211058108
979,9235.95891129066
980,19513.4435110119
981,2643.2589868494
982,9315.73700816731
983,2849.12784981964
984,2662.82229383791
985,5850.76603650257
986,2622.50788413458
987,2722.98400349975
988,5776.37659623632
989,9449.06107034134
990,2758.66183936033
991,5015.81192127636
992,2895.94115336289
993,5048.71845212699
994,5665.07792966836
995,5089.25343395355
996,5119.73883034862
997,2849.4195757405
998,16815.0214685244
999,9232.19562366307
1000,2345.63023967371
1001,5009.7811129594
1002,4465.24180262442
1003,5062.70551865623
1004,6449.84864833669
1005,3148.43699227919
1006,5784.85768716978
1007,2523.53526234416
1008,5896.02843765465
1009,19563.3122237295
1010,4912.30331628596
1011,9265.06220761366
1012,5048.35767956482
1013,5918.73303389665
1014,4520.04657990794
1015,5480.67493411974
1016,2959.68330109687
1017,2724.18020238957
1018,9081.50431327091
1019,9244.93676674816
1020,2194.89465703771
1021,5852.87388404766
1022,5330.96491670585
1023,4890.31653862642
1024,9340.21854463614
1025,16635.1358536773
1026,18744.7968678301
1027,4593.25073978882
1028,5653.55059507071
1029,5553.09311684728
1030,8770.8511787669
1031,5615.40208121894
1032,2842.60474088282
1033,12423.7676577564
1034,2574.19772712759
1035,4434.84866204235
1036,2942.9850770831
1037,5564.64441313166
1038,8139.83513629247
1039,12573.9843317138
